True_Energy,mean,mean_error,trap_energy,True_T,sig,sig_error
5,57.09887403237157,0.6437245888634844,4.561779822381274,92,34.31722288014878,0.4552621244260937
5,53.916578669482575,0.6186513445236475,4.579899207549117,88,32.97475504011947,0.43752957042036955
5,48.12557319223986,0.5748400458825452,4.614575293107453,80,30.60719616565604,0.4065450019236343
5,50.93439153439154,0.6015907706759149,4.597532332361856,84,32.03153096485588,0.4254639577974935
5,73.67640845070423,0.7842062047534876,4.4599385297129075,114,41.7916428879003,0.5546151773437888
5,62.981703026038,0.6996869312455942,4.524416160616793,100,37.30059839453252,0.49484043993788907
5,70.66195690568703,0.7539473197772203,4.479492817774219,110,40.11538238866593,0.5332154451883743
5,65.99472016895459,0.7199193641286366,4.505304586742949,104,38.3724449820103,0.50914947961043
5,81.06265399507215,0.8588545974600503,4.400588691286412,124,45.77783628375036,0.6074088198573236
5,89.39252995066948,0.9179636174920889,4.35399702651469,134,48.902567848990735,0.6492126874452285
5,84.17599436818021,0.8818223417035431,4.380650399729655,128,47.002040751998045,0.6236523265777656
5,78.12847588877156,0.8290160570576689,4.420462245996961,120,44.18741129036279,0.586306071306317
9,49.350809289232934,0.870248094129669,8.464875881439326,88,46.393284214914395,0.6154666187456342
9,51.38188838188838,0.8715987190471715,8.432607202356882,92,46.52247465204603,0.6164215562977302
9,45.5750088245676,0.8820268851044061,8.526461345280696,80,46.94670435708025,0.6237972961914122
9,47.55441696113074,0.8739890441125284,8.496224496150864,84,46.49424570113283,0.6181127966315876
9,57.047050561797754,0.9036702902244129,8.341853038064619,104,48.22586174762266,0.6391036022027884
9,55.045614035087716,0.8945300118820169,8.368040656104059,100,47.75483467827396,0.6326392364540012
9,60.9731922398589,0.9134906265487778,8.305180815771928,110,48.63855084998603,0.6460493683200637
9,63.2469222652128,0.9266736197882209,8.276528643090167,114,49.41004275660185,0.6553724713592693
9,74.62003514938489,1.0167658293587714,8.111679693258019,134,54.23280629594404,0.7190884015004945
9,71.28210526315789,0.9906941078413628,8.154398344440326,128,52.888592566242885,0.700649453477367
9,68.7576289021396,0.9729571298378342,8.18586952854945,124,51.95080883497378,0.6881052727762332
9,66.44701754385964,0.9561629805562254,8.216772698477508,120,51.04513482547156,0.6762279743661144
14,47.666548797736915,1.1030309406226266,13.39871478307629,84,58.65801974057363,0.7800985942473195
14,49.55128657032076,1.0921146256386107,13.367317657940541,88,58.16984293127569,0.7723777954208566
14,46.54795486600846,1.11128796860125,13.4272537541009,80,59.18064930204623,0.7859378351643463
14,50.94358794674142,1.0890101812686754,13.333253184853113,92,58.178018367628354,0.7701814259504656
14,52.74605954465849,1.0678583614893793,13.257998324502276,100,57.058021574349574,0.7552221634155344
14,53.554698457223004,1.058646535910833,13.217376292242585,104,56.53608631453553,0.7487074159961001
14,56.67041067041067,1.0643271492155353,13.11706726319089,114,56.809552078041044,0.7527250595854301
14,55.64676792652773,1.0590725097222322,13.161104646279659,110,56.35022181309052,0.7490096521931704
14,58.423467600700526,1.0789947430334064,13.025059867511066,120,57.65306294061565,0.7630981537768129
14,63.83064516129032,1.0938079322550203,12.943437881911436,134,58.41384973341285,0.7735746377803959
14,62.13183730715288,1.0903837087444064,12.976989668114395,128,58.23098209120235,0.7711529215139566
14,59.826970227670756,1.0870759589783763,13.000119617122952,124,58.08486008746944,0.7688134373847215
19,41.27100840336134,0.9929221455405339,18.250399168481916,92,53.06330530198207,0.7022249316037649
19,37.38524011299435,0.9987093467127981,18.377659790212903,80,53.14785468188701,0.7063188656949182
19,38.196334155798375,0.993092724995122,18.338928329536675,84,52.89559032814813,0.7023463943921614
19,39.784058988764045,0.9954355911929142,18.296317945423876,88,53.123069020683424,0.7040028636265849
19,49.45909732016925,1.014927952938281,18.019314572455553,110,54.04908263812596,0.7177889986374113
19,50.229422066549915,1.0177875041792939,17.983353207087273,114,54.38262551090503,0.7198105184394612
19,46.23904661759551,1.0002379419804779,18.095683234833785,104,53.426190753853646,0.7073990170310432
19,44.734872332983564,0.9952209573351166,18.150116530087995,100,53.21408395767511,0.7038505923188844
19,58.06661991584853,1.0707094200617389,17.827719201765333,134,57.180294023552484,0.7572386589707106
19,55.49282966072053,1.0582884950611673,17.872348398536694,128,56.58628107915094,0.7484538771044429
19,54.25603357817419,1.0519131125756103,17.903692032885733,124,56.24539181596948,0.7439450123084941
19,52.37359943977591,1.0381948693115295,17.93266671886873,120,55.48275014375749,0.7342431875127379
24,32.20956399437412,0.7973552567428027,23.226579719053888,88,42.5222912495917,0.5639144588533059
24,29.463594794231447,0.7947886914617953,23.328065826324995,80,42.37796608105204,0.5620993387626136
24,33.26993006993007,0.7930422666691872,23.169420830454136,92,42.411081865829296,0.5608636261834056
24,30.52127659574468,0.803413361821769,23.27914336239169,84,42.66419979877267,0.5681997898164853
24,36.76517794836008,0.8162075858182429,23.043213975237034,100,43.69570188405265,0.5772466335464103
24,38.56617647058823,0.8193016566638454,22.975539280793303,104,43.78475607300124,0.5794352078837114
24,43.56422821141057,0.84230956816496,22.90788908974519,114,45.02221465492056,0.5957070705820787
24,41.952982456140354,0.8339362324818358,22.93587344782579,110,44.52001205706368,0.5897854452738247
24,45.78960223307746,0.8571586900628487,22.84386405199546,120,45.88802069361285,0.6062084901573225
24,49.37630662020906,0.8804462036207469,22.7683742438568,128,47.16759942099485,0.6226779709840979
24,52.02239328201539,0.8951332912798238,22.7120005216192,134,47.85406351577671,0.6330655832705918
24,47.50923666782851,0.8719427280179383,22.80726444864843,124,46.703909290192314,0.6166640953694902
28,28.606706252183024,0.7155942154590494,27.104638160032003,92,38.28930604582916,0.5060899145948689
28,27.418629173989455,0.7135091733180295,27.171323530064964,88,38.05753858913556,0.5046158673730955
28,26.01060820367751,0.70539154272096,27.232647780625786,84,37.511976784988285,0.49887535390435733
28,24.745146487822097,0.6999815225652923,27.288390655214585,80,37.25716999136801,0.49504906090078105
28,31.649912739965096,0.7243697100929077,26.95939682894539,100,38.77239199893061,0.5122961478552436
28,33.43283058575938,0.7386670180384611,26.91885326219833,104,39.44094541268452,0.5224080839233676
28,37.8591893780573,0.7588418232728347,26.847517795871468,114,40.59626451146571,0.5366759661795419
28,36.426501766784455,0.7570791743082068,26.880166213632187,110,40.27490433960688,0.5354304254218176
28,43.80892608089261,0.7863265467285458,26.685194920112806,128,42.11070491504785,0.5561137933695176
28,40.14878048780488,0.7736978692030858,26.77282191849681,120,41.44883698444342,0.5471823461432267
28,41.66341123125218,0.7835181058880913,26.730438890655197,124,41.95298659217891,0.5541276132122228
28,47.10951714485654,0.802056857909907,26.619425577502355,134,42.87817266499884,0.5672390888768615
33,21.07774607703281,0.46480824283881106,32.174528303418384,84,24.61290218809989,0.3287276833224569
33,23.75034965034965,0.4680983476684413,32.02558547959274,92,25.033416475526973,0.33105339742667106
33,22.452069331446765,0.46492887541361644,32.10248677465055,88,24.720054509237176,0.3288125214524482
33,19.88249911253106,0.4537802312833146,32.24006928904814,80,24.084575473133583,0.3209280464995528
33,31.88714185883997,0.5325649732899365,31.772053678529414,114,28.49098173315443,0.37664611099195644
33,27.828410689170184,0.5038164163223618,31.856127620986044,104,26.86810955345018,0.35631465318536143
33,26.354973821989528,0.4900714971206293,31.885824767300562,100,26.231417367557697,0.3465933716587201
33,30.322535211267606,0.5197574985399862,31.810532170890273,110,27.69873489348321,0.3675887738214641
33,40.15662228451296,0.5937077060239171,31.504289691845507,134,31.717552709950485,0.41988831278930594
33,33.385714285714286,0.549963772058451,31.684019251623557,120,29.46286870206805,0.3889508800104135
33,37.3083362399721,0.5737978892601372,31.581220765432903,128,30.7236488523334,0.4058071567874458
33,35.477003484320555,0.5636935027942451,31.634544016429263,124,30.198403067303392,0.3986609575160742
38,17.304626334519572,0.307240759860909,37.11652171981095,84,16.286658512443353,0.21729069201921328
38,20.45302130632204,0.3268569122078029,36.94671708968453,92,17.489135706177976,0.2311631134104043
38,18.834209603925693,0.3189260139335772,37.03527009611467,88,17.03494872734396,0.22555427993016947
38,16.57147924796027,0.29205681891306834,37.19188026420887,80,15.506539454376561,0.20655199608049354
38,23.984093319194063,0.36886740562976833,36.79340197977372,104,19.61944667787667,0.2608747551931933
38,27.554120111731844,0.39970215220344385,36.696589561187366,114,21.39060132870159,0.2826814573996157
38,26.341437632135307,0.39111322948336963,36.74089812814831,110,20.835729082272916,0.2766075539050098
38,23.044677137870856,0.35600045818056875,36.82759869371168,100,19.0551718605207,0.25177428158504217
38,32.15974886641088,0.45396535224117673,36.477246610752935,128,24.307290658332356,0.321057975850246
38,29.016393442622952,0.4228949368220977,36.59523728065634,120,22.64364471104109,0.29908404186160936
38,34.532677442023896,0.47800477188452917,36.389467394702805,134,25.500557783972248,0.3380598129535945
38,30.66376306620209,0.4397240886503802,36.538649142203354,124,23.557066387394237,0.31098606841354814
43,16.63782837127846,0.2771730139030626,41.96805341757886,88,14.80996392166728,0.19602525086596598
43,18.0,0.28141842021404384,41.86800382400154,92,15.057857911270254,0.19902763490085626
43,14.595828838547286,0.26190515292289385,42.1436912393696,80,13.811617344965672,0.18522821510164264
43,15.429394812680115,0.2786331849827895,42.059996044392975,84,14.680558236104709,0.19705891108167584
43,21.72762645914397,0.33155042651529243,41.73067633856147,104,17.628383715095076,0.23448303062299994
43,24.508053221288517,0.35425796560587336,41.6211254438453,114,18.932097213291662,0.25054207601769907
43,20.45324494068388,0.31202163650920306,41.7693726201228,100,16.7040893115596,0.2206711165126168
43,23.742634007809727,0.35088118529439877,41.671264085406364,110,18.62316559147175,0.24815451530693328
43,27.004878048780487,0.3813155365407075,41.442754267977385,124,20.427981183392312,0.2696777879459817
43,25.57212543554007,0.3650444959304754,41.506788214121535,120,19.556302797467037,0.2581704198509022
43,28.617021276595743,0.4069638632804814,41.37356243068186,128,21.790625349181052,0.287817106622738
43,30.555594651653767,0.42184648118001794,41.27464509756015,134,22.488809603218744,0.2983430002926541
47,15.413525889397675,0.25922145056039514,45.91428007475021,88,13.811906597663258,0.1833295360596755
47,14.14599065084502,0.2598355791061492,46.01477550405864,84,13.702477981707506,0.18376454224214162
47,16.67878364208319,0.25882406371374467,45.80653594533617,92,13.844063432887955,0.18304824363790145
47,13.456419529837252,0.24144834443303279,46.105698048597496,80,12.696142834594921,0.1707606434063416
47,20.141392718275007,0.3065764228193711,45.68049582559162,104,16.306292419439004,0.2168205919806376
47,22.483193277310924,0.3251945809336358,45.560754149971665,114,17.378904688683065,0.22998756083713018
47,21.65135994348287,0.3305468838367382,45.61555685121278,110,17.587455110803784,0.2337732348099813
47,18.94236814530213,0.2844135707846338,45.72279176125174,100,15.218119459467777,0.20114589614965112
47,23.57705718270572,0.3355261236046497,45.436028960893765,120,17.968669175915462,0.23729417014934617
47,27.997529992942837,0.3912754576491582,45.18278725984602,134,20.82967678510048,0.2767223555925188
47,25.09198606271777,0.3537997204809738,45.3660383685966,124,18.95389340345755,0.2502177772791324
47,26.098709452389258,0.3701146773559127,45.2909062053512,128,19.81755875198497,0.26175625200847197
52,13.868244436594843,0.23628555340476787,50.84822995046334,88,12.572079081799258,0.16710863378031915
52,12.126269956458636,0.2226678513871304,51.058844984300684,80,11.689532024251076,0.15747852038361487
52,15.268156424581006,0.2368652023461126,50.74570607668728,92,12.676161697145528,0.16751823886195497
52,12.550719424460432,0.23579784179168642,50.958249828640724,84,12.432607518065378,0.16676424918780067
52,17.39951151430565,0.2562333327993786,50.66481548427595,100,13.71746050550937,0.1812159447311919
52,19.53840682788051,0.29308097737558747,50.545922808470785,110,15.54158433204273,0.2072764055071653
52,20.861888111888113,0.3035010243057393,50.485290032629536,114,16.230921514758496,0.21464516104221998
52,18.343860894251243,0.27681657158623957,50.61777018437936,104,14.694762791920555,0.1957736142650173
52,21.560627177700347,0.3108367331339028,50.34757989435911,120,16.65226387881164,0.21983306362067803
52,23.67062521830248,0.33418361270754116,50.18758592368778,128,17.881165534927565,0.23634477803271553
52,25.334508283397955,0.3565423086615625,50.06796496270329,134,18.990689810668776,0.2521579290976435
52,22.714982578397212,0.31947720860454265,50.270143494370664,124,17.115154722261316,0.2259438671113061
57,11.375678610206297,0.22491622064010067,56.011991920003894,80,11.822551641938981,0.15906857290037163
57,11.620107719928187,0.22653024640691882,55.90174277420224,84,11.954703167207645,0.16020983894785504
57,13.969569779643232,0.22064482373526154,55.696179399478986,92,11.797794337565378,0.15604674392509382
57,12.562876372653205,0.21916942023505676,55.783566320673,88,11.644890198919889,0.15500363941733367
57,16.865671641791046,0.2562214250301712,55.555044543167114,104,13.591816069444123,0.18120810758773412
57,19.047585724282715,0.278933178357659,55.40982591528748,114,14.91184180481139,0.19727005684040697
57,17.841878809609177,0.27379935220759677,55.47628876572885,110,14.459613128160678,0.1936400967117428
57,16.00385288966725,0.23595567085559277,55.60699804497678,100,12.607630603267456,0.1668750825392089
57,21.852447552447554,0.30690214277001204,55.0842656420244,128,16.412809819690203,0.21705053552870635
57,19.69839609483961,0.2829768290312262,55.25913082782429,120,15.15445942236979,0.2001297278884299
57,20.797909407665504,0.2961645393310187,55.174309930580385,124,15.866239523120578,0.2094564479575129
57,23.403818953323903,0.33257744720207055,54.9533350285961,134,17.686117174770086,0.2352093576760864
62,12.844755244755245,0.19810248056890736,60.64665272227072,92,10.594316185087425,0.1401041032459286
62,10.24945215485756,0.20468878236003668,60.96513885570711,80,10.71052512693035,0.1447632644042439
62,10.89863407620417,0.2162893801012759,60.846739200039664,84,11.40811154038481,0.15296718214372626
62,11.793909348441927,0.2038418012438414,60.72021191799061,88,10.832422597672162,0.14416344689842947
62,15.542336548767416,0.23543681950323708,60.49231890195479,104,12.455920609969452,0.16650871859161967
62,16.64541547277937,0.25806686965304815,60.40665472298686,110,13.636093198616866,0.1825135215446891
62,17.563572679509633,0.2610630353803972,60.33436179794538,114,13.94917232677214,0.18463178027919644
62,14.89313244569026,0.21708813326331,60.549180605677584,100,11.597464947181287,0.15353139108293673
62,19.266039051603904,0.2765276639536396,60.078888270720064,124,14.809082697317628,0.1955686842987353
62,18.39616724738676,0.26368194266577,60.170681761289536,120,14.126069480522315,0.18648378102950108
62,21.77872039589961,0.30988188398309596,59.83934831885406,134,16.482104426837086,0.21915831919298132
62,20.2344078486335,0.28519698609655647,59.98094536036092,128,15.236033400705336,0.20170006231964616
66,12.171038824763903,0.18582027427488196,64.6076898399002,92,9.935738996874996,0.13141776120093596
66,9.63556531284303,0.197871830185001,64.92765640426967,80,10.344363818380627,0.13994211756207148
66,10.131788559015206,0.2076614166679454,64.80323457549235,84,10.91359038502683,0.14686538510586647
66,11.100106119561373,0.20034739593867093,64.6868847178833,88,10.652378912756642,0.14169206497750908
66,16.560070052539405,0.24918758823695514,64.27399050407172,114,13.314641059563156,0.1762331000734355
66,14.187368421052632,0.20680570346565105,64.5029266542383,100,11.040403394345695,0.14625937709968997
66,15.791007194244605,0.24742595336569995,64.35094748879325,110,13.045707902180432,0.17498804496717626
66,14.629113018597996,0.22114355733173574,64.44213838898487,104,11.693455706776325,0.1564000800469783
66,20.730687455705173,0.2919535031125604,63.7481589510606,134,15.509299951922447,0.20647888886970003
66,18.207810320781032,0.2585566201745614,64.00255094283185,124,13.846666606007132,0.18285902141329424
66,19.354510354510353,0.2743987633149964,63.89828913503024,128,14.646315135513422,0.19406328741936615
66,17.395818815331012,0.2502116647759173,64.09992250806178,120,13.404434621986724,0.17695719636078186
71,9.26454644018793,0.19533460194834343,69.74968288780327,84,10.275045683089942,0.1381473872815671
71,11.645746164574616,0.17837039708315178,69.56033425810071,92,9.552396759843278,0.12614891174592674
71,10.423770781747436,0.18623313592384674,69.64522571774917,88,9.90193019817938,0.1317100103680141
71,8.900109769484084,0.18809653356464348,69.88148540094409,80,9.833329859787213,0.13302867410945268
71,13.456521739130435,0.2063519189390149,69.37941274777256,104,10.930809994971893,0.14593884829402468
71,13.265241765942537,0.1931638367015837,69.4451092149392,100,10.31936104260695,0.13661139422918261
71,15.450946040644709,0.2368741864761295,69.19852638672974,114,12.65449213300361,0.16752469522232333
71,14.679726815240834,0.23196198577590801,69.28131344605126,110,12.234757923027137,0.16405138020178942
71,17.14121338912134,0.2422651271943604,68.90712928297152,124,12.974196693387416,0.17133718738827552
71,16.051621904429716,0.23157743164883818,69.01147344152702,120,12.399668638164906,0.1637785374824709
71,19.471194879089616,0.27860153347961675,68.63450975636803,134,14.773764119330913,0.19703607155108827
71,18.16496658459374,0.25793385852819345,68.79496885336671,128,13.752979156961352,0.18241886539242028
76,10.6303074670571,1.3772070093183075,74.83590102638725,80,71.98459604860113,0.9740106913451636
76,12.044876325088339,1.3130162602087474,74.60356671761501,88,69.84950328950349,0.9286067806999677
76,11.018115942028986,1.3617091747031227,74.69613120011445,84,71.53834761202569,0.9630482725091511
76,13.170731707317072,1.289430355922253,74.51297867630119,92,69.07785422811548,0.911923834129929
76,16.615465360391884,1.2848201011732097,74.12306226938749,114,68.68682388070094,0.9086639885598143
76,14.644980762504373,1.2893910577428422,74.38735964049036,100,68.94324671852654,0.9118966527323445
76,14.983922829581994,1.316077489821232,74.31668710656028,104,69.62783800923607,0.9307736014264146
76,15.957751521661296,1.3166627971785347,74.21167940330938,110,69.58410288044885,0.9311879076506223
76,19.355813136635053,1.281839388607532,73.69164857170344,128,68.39547123293163,0.9065565506606935
76,22.04406538734897,2.133297054573439,73.52129798900035,134,113.16532637282283,1.5087369143162777
76,17.182735816219978,1.272975238862843,73.9230243749923,120,68.23194779215585,0.9002861178126061
76,18.274947662247033,1.2744463082364357,73.81170762311149,124,68.22752804496919,0.9013268852771429
81,10.536662011173185,0.15100768571913645,79.46562309450168,92,8.081380560452436,0.10679720497452161
81,7.840883977900552,0.1715921109251941,79.79114042250457,80,8.940920513221197,0.12135629651751588
81,9.362087326943557,0.16236584965558706,79.56193057310685,88,8.617635345705365,0.11483037681223826
81,8.140363636363636,0.1745855331396846,79.64964039050552,84,9.155342595970222,0.1234730660697643
81,13.576532399299474,0.20814182917435406,79.04759815204541,114,11.121475850964712,0.1472042811998768
81,12.997128499641063,0.21225685358334775,79.14204536056742,110,11.203462843879306,0.1501152039314458
81,11.629954401964223,0.16899965535002154,79.32989754317695,100,9.023695411666038,0.11952176553051039
81,11.919614147909968,0.1890763926077904,79.25414821493801,104,10.003195509144529,0.13372108880623196
81,17.334399431414358,0.2549964405293099,78.4080862216331,134,13.526834134300854,0.18034175879118347
81,14.233205708318831,0.20397918930334275,78.83457530845736,120,10.933360658032049,0.1442601763538744
81,15.192455466294097,0.2142904701421065,78.7162859632511,124,11.466042090226024,0.1515527143594122
81,16.17711267605634,0.22946400255173585,78.58861434514435,128,12.228515398299953,0.16228412590697577
85,9.073550212164074,0.15558807282147896,83.52880203253667,88,8.274009287362784,0.11003683797045027
85,10.263874345549738,0.14480434517995527,83.42773862906199,92,7.750753180645253,0.1024100085837071
85,7.416666666666667,0.16501163861350795,83.75563541359182,80,8.574256257563706,0.11670246220683246
85,7.706138757718852,0.16684202155582714,83.62051398083565,84,8.754040450658598,0.1179965573161993
85,11.386969042476602,0.18564012198784255,83.20417445503458,104,9.784484865798222,0.13129102173833193
85,11.31076815152578,0.1633771354091692,83.28392786532623,100,8.723482329650048,0.11554534611906639
85,13.050070028011204,0.20229122878612593,82.98722685817182,114,10.81075820617106,0.14306654850672756
85,12.325923269989243,0.20564941501316616,83.08633812637386,110,10.860547905417711,0.14544217249158978
85,16.69452347083926,0.24810026173482605,82.31751680773887,134,13.156333703679167,0.17546457951066322
85,13.667246780368952,0.19451623309851648,82.76381605522967,120,10.426142674511842,0.13756769102927047
85,14.69601677148847,0.2060173019171838,82.63994863536304,124,11.0214442932219,0.14570168797398317
85,15.430535966149506,0.21960775994333961,82.50643315134148,128,11.695015326741222,0.15531352116805924
90,7.013996316758748,0.15479496454426542,88.71125415245086,80,8.065694083340066,0.10947673244046595
90,9.872473867595819,0.13355693194578774,88.38038304726251,92,7.1549628359003385,0.0944554693436862
90,8.626151665485471,0.14292411796160195,88.48739135682393,88,7.592486448007503,0.10108052396965363
90,7.338933528122717,0.1544009825514141,88.58410596874839,84,8.079170652013833,0.10919792478930354
90,11.613538681948423,0.1947693141747194,88.01670408363195,110,10.29148965881523,0.13774737325509345
90,12.539649122807017,0.19409060455398364,87.91176274082959,114,10.36160286403474,0.1372668666639693
90,10.865509761388287,0.17865504787575334,88.14170725515493,104,9.39596476577552,0.12635103793943134
90,10.793455313159747,0.15691034016126298,88.22646576801286,100,8.36495484042473,0.11097189083977496
90,13.044963401882189,0.18402476269152948,87.6753669886949,120,9.856927006469103,0.13014784132521892
90,14.528662420382165,0.20604454065835068,87.40370665908763,128,10.953355688072167,0.1457212764571023
90,15.88388710253662,0.2377610747164281,87.20430504037134,134,12.578886671411752,0.16815250887915797
90,14.101434067855894,0.1964298352300205,87.54452697550266,124,10.503028163426084,0.13892116605538482
95,6.618924889543446,0.1469494677840043,93.6668728913101,80,7.658309262410193,0.10392809948942554
95,8.16637230660544,0.1321515913223189,93.44598068111102,88,7.0314085349252045,0.09346179467831223
95,9.578800557880056,0.12718047532649068,93.33317977126667,92,6.810986465751668,0.08994585884275029
95,6.99963556851312,0.14619790344240208,93.54782231115442,84,7.65831451484578,0.10339637108283033
95,12.02000702000702,0.18311720929053457,92.83629862348761,114,9.77406866417302,0.12950615078824995
95,10.268836222143616,0.14692170745898514,93.1690036706995,100,7.811759623975256,0.10390771500847293
95,10.323688969258589,0.17211743784605177,93.0792400552753,104,9.050497241342955,0.12172742164398875
95,11.036010082823191,0.1890739906280316,92.94707004088993,110,9.963679069961504,0.13371957935258186
95,12.523211169284467,0.17418841311832936,92.58718989086368,120,9.32355583204784,0.12319130935236439
95,13.942532813054274,0.19643350556570888,92.30098016683421,128,10.429490794128029,0.13892410669501545
95,15.038241601143675,0.22851325831751082,92.09133433309799,134,12.087465789685837,0.1616121570705086
95,13.511375568778439,0.18653860167272773,92.44910531564244,124,9.970658393724326,0.13192580038598753
100,6.706777818050018,0.1402105010809819,98.51156119491733,84,7.364722571035212,0.0991617683361364
100,9.226178010471203,0.11858709329446122,98.28618308275502,92,6.347456558663777,0.0838683758219416
100,7.90552016985138,0.12406904790423842,98.40457000539831,88,6.595527390502161,0.08774559117973049
100,6.3041559396837075,0.14069749299771409,98.62260919604171,80,7.3365344784137605,0.0995064514318301
100,10.57942238267148,0.18162075168797776,97.87743599814794,110,9.55884354506683,0.1284484528570218
100,9.837641062977793,0.16632450301965235,98.01677285539571,104,8.717371697771366,0.117630596649968
100,11.430330752990852,0.17350068359505796,97.7608345061455,114,9.249392879805722,0.12270509961771363
100,9.87778958554729,0.1403517963850201,98.11154157338605,100,7.457159198449604,0.09926128934915579
100,13.409510290986516,0.18939819359782684,97.1982642810507,128,10.054172379167857,0.13394851573891545
100,12.995795374912404,0.17735177980115405,97.35368365578222,124,9.474636032128627,0.1254286222585886
100,14.20185119259523,0.21593611519192646,96.97883700748979,134,11.444614105172102,0.15271707730607234
100,12.039735099337749,0.16480554336603206,97.49903584022553,120,8.827487059138209,0.11655543196364687
